//*Virtual keys*
SHIFT_VK_OEM_4: 0x4DB //'[{' for US
SHIFT_VK_OEM_5: 0x4DC //'\|' for US
SHIFT_VK_OEM_6: 0x4DD //']}' for US
SHIFT_VK_OEM_7: 0x4DE //''"' for US
SHIFT_VK_OEM_8: 0x4DF
SHIFT_VK_OEM_AX: 0x4E1 //'AX' key on Japanese AX kbd
SHIFT_VK_OEM_102: 0x4E2 //"<>" or "\|" on RT 102-key kbd.
SHIFT_VK_ICO_HELP: 0x4E3 //Help key on ICO
SHIFT_VK_ICO_00: 0x4E4 //00 key on ICO
SHIFT_VK_PROCESSKEY: 0x4E5
SHIFT_VK_ICO_CLEAR: 0x4E6
SHIFT_VK_PACKET: 0x4E7
SHIFT_VK_OEM_RESET: 0x4E9
SHIFT_VK_OEM_JUMP: 0x4EA
SHIFT_VK_OEM_PA1: 0x4EB
SHIFT_VK_OEM_PA2: 0x4EC
SHIFT_VK_OEM_PA3: 0x4ED
SHIFT_VK_OEM_WSCTRL: 0x4EE
SHIFT_VK_OEM_CUSEL: 0x4EF
SHIFT_VK_OEM_ATTN: 0x4F0
SHIFT_VK_OEM_FINISH: 0x4F1
SHIFT_VK_OEM_COPY: 0x4F2
SHIFT_VK_OEM_AUTO: 0x4F3
SHIFT_VK_OEM_ENLW: 0x4F4
SHIFT_VK_OEM_BACKTAB: 0x4F5
SHIFT_VK_ATTN: 0x4F6
SHIFT_VK_CRSEL: 0x4F7
SHIFT_VK_EXSEL: 0x4F8
SHIFT_VK_EREOF: 0x4F9
SHIFT_VK_PLAY: 0x4FA
SHIFT_VK_ZOOM: 0x4FB
SHIFT_VK_NONAME: 0x4FC
SHIFT_VK_PA1: 0x4FD
SHIFT_VK_OEM_CLEAR: 0x4FE
CTRL_ALT_VK_LBUTTON: 0x301
CTRL_ALT_VK_RBUTTON: 0x302
CTRL_ALT_VK_CANCEL: 0x303
CTRL_ALT_VK_MBUTTON: 0x304
CTRL_ALT_VK_XBUTTON1: 0x305
CTRL_ALT_VK_XBUTTON2: 0x306
CTRL_ALT_VK_BACK: 0x308
CTRL_ALT_VK_TAB: 0x309
CTRL_ALT_VK_CLEAR: 0x30C
CTRL_ALT_VK_RETURN: 0x30D
CTRL_ALT_VK_SHIFT: 0x310
CTRL_ALT_VK_CONTROL: 0x311
CTRL_ALT_VK_MENU: 0x312
CTRL_ALT_VK_PAUSE: 0x313
CTRL_ALT_VK_CAPITAL: 0x314
CTRL_ALT_VK_KANA, CTRL_ALT_VK_HANGEUL, CTRL_ALT_VK_HANGUL: 0x315
CTRL_ALT_VK_JUNJA: 0x317
CTRL_ALT_VK_FINAL: 0x318
CTRL_ALT_VK_HANJA, CTRL_ALT_VK_KANJI: 0x319
CTRL_ALT_VK_ESCAPE: 0x31B
CTRL_ALT_VK_CONVERT: 0x31C
CTRL_ALT_VK_NONCONVERT: 0x31D
CTRL_ALT_VK_ACCEPT: 0x31E
CTRL_ALT_VK_MODECHANGE: 0x31F
CTRL_ALT_VK_SPACE: 0x320
CTRL_ALT_VK_PRIOR: 0x321
CTRL_ALT_VK_NEXT: 0x322
CTRL_ALT_VK_END: 0x323
CTRL_ALT_VK_HOME: 0x324
CTRL_ALT_VK_LEFT: 0x325
CTRL_ALT_VK_UP: 0x326
CTRL_ALT_VK_RIGHT: 0x327
CTRL_ALT_VK_DOWN: 0x328
CTRL_ALT_VK_SELECT: 0x329
CTRL_ALT_VK_PRINT: 0x32A
CTRL_ALT_VK_EXECUTE: 0x32B
CTRL_ALT_VK_SNAPSHOT: 0x32C
CTRL_ALT_VK_INSERT: 0x32D
CTRL_ALT_VK_DELETE: 0x32E
CTRL_ALT_VK_HELP: 0x32F
CTRL_ALT_VK_0: 0x330
CTRL_ALT_VK_1: 0x331
CTRL_ALT_VK_2: 0x332
CTRL_ALT_VK_3: 0x333
CTRL_ALT_VK_4: 0x334
CTRL_ALT_VK_5: 0x335
CTRL_ALT_VK_6: 0x336
CTRL_ALT_VK_7: 0x337
CTRL_ALT_VK_8: 0x338
CTRL_ALT_VK_9: 0x339
CTRL_ALT_VK_A: 0x341
CTRL_ALT_VK_B: 0x342
CTRL_ALT_VK_C: 0x343
CTRL_ALT_VK_D: 0x344
CTRL_ALT_VK_E: 0x345
CTRL_ALT_VK_F: 0x346
CTRL_ALT_VK_G: 0x347
CTRL_ALT_VK_H: 0x348
CTRL_ALT_VK_I: 0x349
CTRL_ALT_VK_J: 0x34A
CTRL_ALT_VK_K: 0x34B
CTRL_ALT_VK_L: 0x34C
CTRL_ALT_VK_M: 0x34D
CTRL_ALT_VK_N: 0x34E
CTRL_ALT_VK_O: 0x34F
CTRL_ALT_VK_P: 0x350
CTRL_ALT_VK_Q: 0x351
CTRL_ALT_VK_R: 0x352
CTRL_ALT_VK_S: 0x353
CTRL_ALT_VK_T: 0x354
CTRL_ALT_VK_U: 0x355
CTRL_ALT_VK_V: 0x356
CTRL_ALT_VK_W: 0x357
CTRL_ALT_VK_X: 0x358
CTRL_ALT_VK_Y: 0x359
CTRL_ALT_VK_Z: 0x35A
CTRL_ALT_VK_LWIN: 0x35B
CTRL_ALT_VK_RWIN: 0x35C
CTRL_ALT_VK_APPS: 0x35D
CTRL_ALT_VK_SLEEP: 0x35F
CTRL_ALT_VK_NUMPAD0: 0x360
CTRL_ALT_VK_NUMPAD1: 0x361
CTRL_ALT_VK_NUMPAD2: 0x362
CTRL_ALT_VK_NUMPAD3: 0x363
CTRL_ALT_VK_NUMPAD4: 0x364
CTRL_ALT_VK_NUMPAD5: 0x365
CTRL_ALT_VK_NUMPAD6: 0x366
CTRL_ALT_VK_NUMPAD7: 0x367
CTRL_ALT_VK_NUMPAD8: 0x368
CTRL_ALT_VK_NUMPAD9: 0x369
CTRL_ALT_VK_MULTIPLY: 0x36A
CTRL_ALT_VK_ADD: 0x36B
CTRL_ALT_VK_SEPARATOR: 0x36C
CTRL_ALT_VK_SUBTRACT: 0x36D
CTRL_ALT_VK_DECIMAL: 0x36E
CTRL_ALT_VK_DIVIDE: 0x36F
CTRL_ALT_VK_F1: 0x370
CTRL_ALT_VK_F2: 0x371
CTRL_ALT_VK_F3: 0x372
CTRL_ALT_VK_F4: 0x373
CTRL_ALT_VK_F5: 0x374
CTRL_ALT_VK_F6: 0x375
CTRL_ALT_VK_F7: 0x376
CTRL_ALT_VK_F8: 0x377
CTRL_ALT_VK_F9: 0x378
CTRL_ALT_VK_F10: 0x379
CTRL_ALT_VK_F11: 0x37A
CTRL_ALT_VK_F12: 0x37B
CTRL_ALT_VK_F13: 0x37C
CTRL_ALT_VK_F14: 0x37D
CTRL_ALT_VK_F15: 0x37E
CTRL_ALT_VK_F16: 0x37F
CTRL_ALT_VK_F17: 0x380
CTRL_ALT_VK_F18: 0x381
CTRL_ALT_VK_F19: 0x382
CTRL_ALT_VK_F20: 0x383
CTRL_ALT_VK_F21: 0x384
CTRL_ALT_VK_F22: 0x385
CTRL_ALT_VK_F23: 0x386
CTRL_ALT_VK_F24: 0x387
CTRL_ALT_VK_NUMLOCK: 0x390
CTRL_ALT_VK_SCROLL: 0x391
CTRL_ALT_VK_OEM_NEC_EQUAL: 0x392 //'=' key on numpad
CTRL_ALT_VK_OEM_FJ_JISHO: 0x392 //'Dictionary' key
CTRL_ALT_VK_OEM_FJ_MASSHOU: 0x393 //'Unregister word' key
CTRL_ALT_VK_OEM_FJ_TOUROKU: 0x394 //'Register word' key
CTRL_ALT_VK_OEM_FJ_LOYA: 0x395 //'Left OYAYUBI' key
CTRL_ALT_VK_OEM_FJ_ROYA: 0x396 //'Right OYAYUBI' key
CTRL_ALT_VK_BROWSER_BACK: 0x3A6
CTRL_ALT_VK_BROWSER_FORWARD: 0x3A7
CTRL_ALT_VK_BROWSER_REFRESH: 0x3A8
CTRL_ALT_VK_BROWSER_STOP: 0x3A9
CTRL_ALT_VK_BROWSER_SEARCH: 0x3AA
CTRL_ALT_VK_BROWSER_FAVORITES: 0x3AB
CTRL_ALT_VK_BROWSER_HOME: 0x3AC
CTRL_ALT_VK_VOLUME_MUTE: 0x3AD
CTRL_ALT_VK_VOLUME_DOWN: 0x3AE
CTRL_ALT_VK_VOLUME_UP: 0x3AF
CTRL_ALT_VK_MEDIA_NEXT_TRACK: 0x3B0
CTRL_ALT_VK_MEDIA_PREV_TRACK: 0x3B1
CTRL_ALT_VK_MEDIA_STOP: 0x3B2
CTRL_ALT_VK_MEDIA_PLAY_PAUSE: 0x3B3
CTRL_ALT_VK_LAUNCH_MAIL: 0x3B4
CTRL_ALT_VK_LAUNCH_MEDIA_SELECT: 0x3B5
CTRL_ALT_VK_LAUNCH_APP1: 0x3B6
CTRL_ALT_VK_LAUNCH_APP2: 0x3B7
CTRL_ALT_VK_OEM_1: 0x3BA //';:' for US
CTRL_ALT_VK_OEM_PLUS: 0x3BB //'+' any country
CTRL_ALT_VK_OEM_COMMA: 0x3BC //',' any country
CTRL_ALT_VK_OEM_MINUS: 0x3BD //'-' any country
CTRL_ALT_VK_OEM_PERIOD: 0x3BE //'.' any country
CTRL_ALT_VK_OEM_2: 0x3BF //'/?' for US
CTRL_ALT_VK_OEM_3: 0x3C0 //'`~' for US
CTRL_ALT_VK_OEM_4: 0x3DB //'[{' for US
CTRL_ALT_VK_OEM_5: 0x3DC //'\|' for US
CTRL_ALT_VK_OEM_6: 0x3DD //']}' for US
CTRL_ALT_VK_OEM_7: 0x3DE //''"' for US
CTRL_ALT_VK_OEM_8: 0x3DF
CTRL_ALT_VK_OEM_AX: 0x3E1 //'AX' key on Japanese AX kbd
CTRL_ALT_VK_OEM_102: 0x3E2 //"<>" or "\|" on RT 102-key kbd.
CTRL_ALT_VK_ICO_HELP: 0x3E3 //Help key on ICO
CTRL_ALT_VK_ICO_00: 0x3E4 //00 key on ICO
CTRL_ALT_VK_PROCESSKEY: 0x3E5
CTRL_ALT_VK_ICO_CLEAR: 0x3E6
CTRL_ALT_VK_PACKET: 0x3E7
CTRL_ALT_VK_OEM_RESET: 0x3E9
CTRL_ALT_VK_OEM_JUMP: 0x3EA
CTRL_ALT_VK_OEM_PA1: 0x3EB
CTRL_ALT_VK_OEM_PA2: 0x3EC
CTRL_ALT_VK_OEM_PA3: 0x3ED
CTRL_ALT_VK_OEM_WSCTRL: 0x3EE
CTRL_ALT_VK_OEM_CUSEL: 0x3EF
CTRL_ALT_VK_OEM_ATTN: 0x3F0
CTRL_ALT_VK_OEM_FINISH: 0x3F1
CTRL_ALT_VK_OEM_COPY: 0x3F2
CTRL_ALT_VK_OEM_AUTO: 0x3F3
CTRL_ALT_VK_OEM_ENLW: 0x3F4
CTRL_ALT_VK_OEM_BACKTAB: 0x3F5
CTRL_ALT_VK_ATTN: 0x3F6
CTRL_ALT_VK_CRSEL: 0x3F7
CTRL_ALT_VK_EXSEL: 0x3F8
CTRL_ALT_VK_EREOF: 0x3F9
CTRL_ALT_VK_PLAY: 0x3FA
CTRL_ALT_VK_ZOOM: 0x3FB
CTRL_ALT_VK_NONAME: 0x3FC
CTRL_ALT_VK_PA1: 0x3FD
CTRL_ALT_VK_OEM_CLEAR: 0x3FE
VK_WHEELUP: 0x86
VK_WHEELDOWN: 0x87
ALT_VK_WHEELUP: 0x186
ALT_VK_WHEELDOWN: 0x187
CTRL_VK_WHEELUP: 0x286
CTRL_VK_WHEELDOWN: 0x287
SHIFT_VK_WHEELUP: 0x486
SHIFT_VK_WHEELDOWN: 0x487
SHIFT_CTRL_ALT_VK_B: 0x742
SHIFT_CTRL_ALT_VK_R: 0x752

